Internal Error encountered!
---------------------
Ares version: 21.352.1218
---------------------
Exception code: C0000005 at 004BBA61
Registers:
EIP: 004BBA61	ESP: 0019C9F4	EBP: 0000F800
EAX: BE34C304	EBX: BE34C304	ECX: 000000A1
EDX: 00000000	ESI: 00000000	EDI: 00000000

Stack dump:
0019CB08: 00000066
0019CB0C: 00000E7F
0019CB10: 00000000
0019CB14: 22960000
0019CB18: 00000000
0019CB1C: 00000000
0019CB20: 00000000
0019CB24: 00000000
0019CB28: 00000007
0019CB2C: 3F800000
0019CB30: 00000000
0019CB34: 3F800000
0019CB38: 00000000
0019CB3C: 00000000
0019CB40: 3F800000
0019CB44: 00000000
0019CB48: 3F800000
0019CB4C: 00000000
0019CB50: 0019CFB0
0019CB54: 00000000
0019CB58: 00000000
0019CB5C: 0019CD08
0019CB60: 0019CD14
0019CB64: 00000000
0019CB68: 00000000
0019CB6C: 00437AB6
0019CB70: 0019CBE4
0019CB74: 0019CC3C
0019CB78: 23CE3D88
0019CB7C: 11BD496B
0019CB80: 000004B8
0019CB84: 00000000
0019CB88: 00000000
0019CB8C: 00000000
0019CB90: 00000000
0019CB94: 248D5250
0019CB98: 00000000
0019CB9C: 00000000
0019CBA0: FFFFFFA6
0019CBA4: 00000000
0019CBA8: 00000000
0019CBAC: 00000000
0019CBB0: 00817740
0019CBB4: 00520072
0019CBB8: 00500072
0019CBBC: 00510072
0019CBC0: 00510070
0019CBC4: 00520070
0019CBC8: 00500070
0019CBCC: 0000001E
0019CBD0: 00004000
0019CBD4: 0000058F
0019CBD8: 000004A9
0019CBDC: 00000000
0019CBE0: 00000000
0019CBE4: 00000000
0019CBE8: 00000000
0019CBEC: 00000000
0019CBF0: 00000000
0019CBF4: 00000000
0019CBF8: 00000000
0019CBFC: 00000000
0019CC00: 00002008
0019CC04: 00002008
0019CC08: 2212A6B0
0019CC0C: FFFFFFA5
0019CC10: 00000002
0019CC14: 672F0000
0019CC18: 900064A4
0019CC1C: 00000000
0019CC20: 00000000
0019CC24: 00000000
0019CC28: 00000007
0019CC2C: 00000000
0019CC30: 00000000
0019CC34: 00000000
0019CC38: 00000059
0019CC3C: 0000001A
0019CC40: 00000000
0019CC44: 00000034
0019CC48: 0000001E
0019CC4C: 00000000
0019CC50: 000001A2
0019CC54: 0000040A
0019CC58: 0000013C
0019CC5C: 00000022
0019CC60: FFFFFFFE
0019CC64: 00000000
0019CC68: 00000043
0019CC6C: 00000011
0019CC70: 00000034
0019CC74: 0000001E
0019CC78: 00000000
0019CC7C: 00000001
0019CC80: 51656FB2
0019CC84: 519B69F6
0019CC88: 573091CD
0019CC8C: 75593002
0019CC90: 00000000
0019CC94: 0019CD5C
0019CC98: 0019CFB0
0019CC9C: 2212A6B0
0019CCA0: 000003E8
0019CCA4: 00000000
0019CCA8: 20EAF4B8
0019CCAC: 80004008
0019CCB0: 23CE3D88
0019CCB4: 20EAF4B8
0019CCB8: 23CE3D88
0019CCBC: 23CE3D88
0019CCC0: D7FF0E7F
0019CCC4: 00000200
0019CCC8: FFFFFFFE
0019CCCC: 00000000
0019CCD0: 0000007C
0019CCD4: 00000011
0019CCD8: 672F0000
0019CCDC: 900064A4
0019CCE0: 00000000
0019CCE4: 00000000
0019CCE8: 00000000
0019CCEC: 00000007
0019CCF0: 23CE3D88
0019CCF4: 5061E9C9
0019CCF8: 000001AA
0019CCFC: 00000494
0019CD00: 00000202
0019CD04: 00000412
0019CD08: 000000FE
0019CD0C: 0000012C
0019CD10: 0000012C
0019CD14: 1FB31AE0
0019CD18: 1DE17E98
0019CD1C: 00000000
0019CD20: 00000000
0019CD24: 00000000
0019CD28: 00000083
0019CD2C: 00000087
0019CD30: 22968650
0019CD34: 00000000
0019CD38: 00000000
0019CD3C: 00000000
0019CD40: 0000000A
0019CD44: 0000000F
0019CD48: 00000000
0019CD4C: 00000000
0019CD50: 00000638
0019CD54: 0000042C
0019CD58: 0019CCD8
0019CD5C: 1DEE124C
0019CD60: 00000066
0019CD64: 00000060
0019CD68: 00000100
0019CD6C: 00000100
0019CD70: 00000066
0019CD74: 00000060
0019CD78: 00000034
0019CD7C: 00000031
0019CD80: 00000066
0019CD84: 0019CE40
0019CD88: 00411648
0019CD8C: 0019CEF0
0019CD90: 00411612
0019CD94: 0019CE40
0019CD98: 0019CE30
0019CD9C: 248D5250
0019CDA0: 007BC1BF
0019CDA4: 00000000
0019CDA8: 00000000
0019CDAC: 00000000
0019CDB0: 0019CEE0
0019CDB4: 00000000
0019CDB8: 00000000
0019CDBC: 00000000
0019CDC0: 00000000
0019CDC4: 00000000
0019CDC8: 0E91CD40
0019CDCC: 00007CC9
0019CDD0: 004378E7
0019CDD4: 1E921EA0
0019CDD8: 000002DD
0019CDDC: 0000042B
0019CDE0: 000002DD
0019CDE4: 0000040A
0019CDE8: 000001A2
0019CDEC: 0000042B
0019CDF0: 000001A2
